
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:42  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1866586092

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1866586092/

 RNG seed: 303368280 -205618141 2090695402 1204036413 1047668866 -1840066792 1030198050 705527866

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
             0      65.00     243.       0.00869       0.00176       0.00693     253.       0.00865       0.00143       0.00722
             0      65.00     243.       0.00869       0.00176       0.00693     253.       0.00865       0.00143       0.00722
             0       0.00     248.       0.00968       0.00262       0.00706     248.       0.00968       0.00262       0.00706
             0       0.00     300.       0.01117       0.00262       0.00855     274.       0.01043       0.00262       0.00781
             0       0.00     300.       0.01117       0.00262       0.00855     283.       0.01067       0.00262       0.00805
             0       0.00     300.       0.01117       0.00262       0.00855     287.       0.01080       0.00262       0.00818
           100     100.00     412.       0.01110      -0.00064       0.01173     330.       0.01109       0.00168       0.00941
           200     200.00     394.       0.01115      -0.00007       0.01122     336.       0.01110       0.00153       0.00957
           300     300.00     350.       0.01103       0.00107       0.00996     349.       0.01110       0.00115       0.00995
             0       0.00     300.       0.01117       0.00262       0.00855     283.       0.01067       0.00262       0.00805
             0       0.00     340.       0.00968      -0.00002       0.00970     340.       0.00968      -0.00002       0.00970
             0       0.00     300.       0.00853      -0.00002       0.00855     320.       0.00911      -0.00002       0.00912
             0       0.00     300.       0.00853      -0.00002       0.00855     313.       0.00891      -0.00002       0.00893
             0       0.00     300.       0.00853      -0.00002       0.00855     310.       0.00882      -0.00002       0.00884
             0       0.00     300.       0.00853      -0.00002       0.00855     313.       0.00891      -0.00002       0.00893
           100     100.00     179.       0.00870       0.00360       0.00510     245.       0.00864       0.00166       0.00698
           200     200.00     209.       0.00866       0.00271       0.00595     243.       0.00864       0.00172       0.00692
           300     300.00     231.       0.00871       0.00212       0.00659     242.       0.00863       0.00173       0.00690
           400     400.00     259.       0.00873       0.00136       0.00737     244.       0.00863       0.00169       0.00694
             0      80.00     310.       0.00860      -0.00023       0.00883     274.       0.00864       0.00082       0.00782
             0      80.00     310.       0.00860      -0.00023       0.00883     275.       0.00864       0.00080       0.00783
           100     100.00     403.       0.00860      -0.00288       0.01148     304.       0.00863      -0.00002       0.00865
             0     475.00     286.       0.00861       0.00045       0.00816     251.       0.00863       0.00148       0.00715
             0     475.00     286.       0.00861       0.00045       0.00816     251.       0.00863       0.00148       0.00715
           100     100.00     520.       0.00853      -0.00629       0.01481     268.       0.00863       0.00100       0.00763
             0       0.00     288.       0.00284      -0.00536       0.00820     288.       0.00284      -0.00536       0.00820
             0       0.00     300.       0.00319      -0.00536       0.00855     294.       0.00301      -0.00536       0.00837
             0       0.00     300.       0.00319      -0.00536       0.00855     296.       0.00307      -0.00536       0.00843
             0       0.00     300.       0.00319      -0.00536       0.00855     297.       0.00310      -0.00536       0.00846
             0       0.00     300.       0.00319      -0.00536       0.00855     296.       0.00307      -0.00536       0.00843
           100     100.00     244.       0.00315      -0.00380       0.00695     268.       0.00324      -0.00440       0.00764
             0       0.00     341.       0.00317      -0.00656       0.00973     341.       0.00317      -0.00656       0.00973
             0       0.00     300.       0.00199      -0.00656       0.00855     321.       0.00258      -0.00656       0.00914
             0       0.00     300.       0.00199      -0.00656       0.00855     314.       0.00239      -0.00656       0.00894
             0       0.00     300.       0.00199      -0.00656       0.00855     310.       0.00229      -0.00656       0.00885
             0       0.00     300.       0.00199      -0.00656       0.00855     314.       0.00239      -0.00656       0.00894
           100     100.00     244.       0.00209      -0.00485       0.00694     255.       0.00208      -0.00517       0.00726
             0       0.00     297.       0.00897       0.00052       0.00846     297.       0.00897       0.00052       0.00846
             0       0.00     300.       0.00907       0.00052       0.00855     298.       0.00902       0.00052       0.00850
             0       0.00     300.       0.00907       0.00052       0.00855     299.       0.00904       0.00052       0.00852
             0       0.00     300.       0.00907       0.00052       0.00855     299.       0.00904       0.00052       0.00853
             0       0.00     300.       0.00907       0.00052       0.00855     299.       0.00904       0.00052       0.00852
           100     100.00     373.       0.00879      -0.00185       0.01063     331.       0.00890      -0.00052       0.00942
             0       0.00     166.       0.00862       0.00389       0.00473     166.       0.00862       0.00389       0.00473
             0       0.00     300.       0.01244       0.00389       0.00855     233.       0.01053       0.00389       0.00664
             0       0.00     300.       0.01244       0.00389       0.00855     255.       0.01116       0.00389       0.00728
             0       0.00     300.       0.01244       0.00389       0.00855     266.       0.01148       0.00389       0.00760
             0       0.00     300.       0.01244       0.00389       0.00855     255.       0.01116       0.00389       0.00728
           100     100.00     368.       0.01247       0.00197       0.01050     298.       0.01252       0.00403       0.00849
             0      45.00     300.       0.01405       0.00550       0.00855     291.       0.01251       0.00421       0.00830
             0      45.00     300.       0.01405       0.00550       0.00855     291.       0.01254       0.00424       0.00830
             0      45.00     300.       0.01405       0.00550       0.00855     291.       0.01257       0.00426       0.00831
             0      45.00     300.       0.01405       0.00550       0.00855     291.       0.01254       0.00424       0.00830
             0      35.00     185.       0.01436       0.00910       0.00527     309.       0.01316       0.00434       0.00882
             0      35.00     185.       0.01436       0.00910       0.00527     308.       0.01317       0.00439       0.00878
           100     100.00     251.       0.01434       0.00719       0.00715     324.       0.01360       0.00437       0.00924
 
 ============
 Timer stack:
 ------------
  1729784022.41  AMS
 ============

Receive failed with I/O error -1
